Terminal,Country,Region
QZT,LY,MEA
QZU,FI,EU
QZV,FR,EU
QZZ,EG,MEA
RAA,PG,SEA
RAB,PG,SEA
RAC,US,AM
RAD,VG,AM
RAE,SA,MEA
RAG,NZ,SEA
RAH,SA,MEA
RAI,CV,MEA
RAJ,IN,SEA
RAK,MA,MEA
RAL,US,AM
RAM,AU,SEA
RAN,IT,EU
RAO,BR,AM
RAP,US,AM
RAQ,ID,SEA
RAR,CK,SEA
RAS,IR,MEA
RAT,RU,EU
RAU,BD,SEA
RAV,CO,AM
RAW,PG,SEA
RAX,PG,SEA
RAY,GB,EU
RAZ,PK,MEA
RBA,MA,MEA
RBB,BR,AM
RBC,AU,SEA
RBD,US,AM
RBE,KH,SEA
RBF,US,AM
RBG,US,AM
RBH,US,AM
RBI,FJ,SEA
RBJ,JP,CNA
RBK,US,AM
RBL,US,AM
RBM,DE,EU
RBN,US,AM
RBO,BO,AM
RBP,PG,SEA
RBQ,BO,AM
RBR,BR,AM
RBS,AU,SEA
RBT,KE,MEA
RBU,AU,SEA
RBV,SB,SEA
RBW,US,AM
RBY,US,AM
RCA,US,AM
RCB,ZA,MEA
RCE,US,AM
RCH,CO,AM
RCK,US,AM
RCL,VU,SEA
RCM,AU,SEA
RCN,AU,SEA
RCO,FR,EU
RCP,US,AM
RCQ,AR,AM
RCR,US,AM
RCS,GB,EU
RCT,US,AM
RCU,AR,AM
RCY,BS,AM
RD1,US,AM
RDA,AU,SEA
RDB,US,AM
RDC,BR,AM
RDD,US,AM
RDE,ID,SEA
RDG,US,AM
RDM,US,AM
RDN,MY,SEA
RDR,US,AM
RDS,AR,AM
RDT,SN,MEA
RDU,US,AM
RDV,US,AM
RDZ,FR,EU
REA,PF,SEA
REB,DE,EU
REC,BR,AM
RED,US,AM
REE,US,AM
REG,IT,EU
REH,US,AM
REI,GF,AM
REK,IS,EU
REL,AR,AM
REN,RU,EU
REO,US,AM
REP,KH,SEA
RER,GT,AM
RES,AR,AM
RET,NO,EU
REU,ES,EU
REW,IN,SEA
REX,MX,AM
REY,BO,AM
REZ,BR,AM
RFA,CF,MEA
RFD,US,AM
RFG,US,AM
RFK,US,AM
RFN,IS,EU
RFP,PF,SEA
RFR,CR,AM
RFS,NI,AM
RGA,AR,AM
RGE,PG,SEA
RGH,IN,SEA
RGI,PF,SEA
RGL,AR,AM
RGN,MM,SEA
RGR,US,AM
RGT,ID,SEA
RHA,IS,EU
RHD,AR,AM
RHE,FR,EU
RHG,RW,MEA
RHI,US,AM
RHL,AU,SEA
RHN,NA,MEA
RHO,GR,EU
RHP,NP,SEA
RHV,US,AM
RIA,BR,AM
RIB,BO,AM
RIC,US,AM
RID,US,AM
RIE,US,AM
RIF,US,AM
RIG,BR,AM
RIJ,PE,AM
RIK,CR,AM
RIL,US,AM
RIM,PE,AM
RIN,SB,SEA
RIO,BR,AM
RIR,US,AM
RIS,JP,CNA
RIT,PA,AM
RIV,US,AM
RIW,US,AM
RIX,LV,EU
RIY,YE,MEA
RIZ,PA,AM
RJA,IN,SEA
RJB,NP,SEA
RJH,BD,SEA
RJI,IN,SEA
RJK,HR,EU
RJL,ES,EU
RJN,IR,MEA
RKC,US,AM
RKD,US,AM
RKE,DK,EU
RKH,US,AM
RKI,ID,SEA
RKO,ID,SEA
RKP,US,AM
RKR,US,AM
RKS,US,AM
RKT,AE,MEA
RKU,PG,SEA
RKV,IS,EU
RKW,US,AM
RKY,AU,SEA
RLA,US,AM
RLD,US,AM
RLG,DE,EU
RLI,US,AM
RLO,AR,AM
RLP,AU,SEA
RLT,NE,MEA
RLU,US,AM
RMA,AU,SEA
RMB,OM,MEA
RMC,US,AM
RMD,IN,SEA
RME,US,AM
RMF,EG,MEA
RMG,US,AM
RMI,IT,EU
RMK,AU,SEA
RML,LK,SEA
RMN,PG,SEA
RMO,MD,EU
RMP,US,AM
RMQ,TW,CNA
RMS,DE,EU
RNA,SB,SEA
RNB,SE,EU
RNC,US,AM
RND,US,AM
RNE,FR,EU
RNG,US,AM
RNH,US,AM
RNI,NI,AM
RNJ,JP,CNA
RNL,SB,SEA
RNN,DK,EU
RNO,US,AM
RNP,MH,SEA
RNR,PG,SEA
RNS,FR,EU
RNT,US,AM
RNU,MY,SEA
RNZ,US,AM
RO1,US,AM
ROA,US,AM
ROB,LR,MEA
ROC,US,AM
ROD,ZA,MEA
ROG,US,AM
ROH,AU,SEA
ROI,TH,SEA
ROK,AU,SEA
ROL,US,AM
ROM,IT,EU
RON,CO,AM
ROO,BR,AM
ROP,MP,AM
ROR,PW,SEA
ROS,AR,AM
ROT,NZ,SEA
ROU,BG,EU
ROV,RU,EU
ROW,US,AM
ROX,US,AM
ROY,AR,AM
RPA,NP,SEA
RPB,AU,SEA
RPM,AU,SEA
RPN,IL,EU
RPR,IN,SEA
RPV,AU,SEA
RPX,US,AM
RQW,IQ,MEA
RRA,ES,EU
RRE,AU,SEA
RRG,MU,MEA
RRI,SB,SEA
RRK,IN,SEA
RRL,US,AM
RRM,MZ,MEA
RRN,BR,AM
RRO,IT,EU
RRS,NO,EU
RRT,US,AM
RRV,AU,SEA
RSA,AR,AM
RSB,AU,SEA
RSD,BS,AM
RSE,AU,SEA
RSG,BR,AM
RSH,US,AM
RSI,PA,AM
RSJ,US,AM
RSK,ID,SEA
RSL,US,AM
RSN,US,AM
RSP,US,AM
RSS,SD,MEA
RST,US,AM
RSU,KR,CNA
RSW,US,AM
RSX,US,AM
RSY,FR,EU
RTA,FJ,SEA
RTB,HN,AM
RTC,IN,SEA
RTD,US,AM
RTE,US,AM
RTG,ID,SEA
RTI,ID,SEA
RTL,US,AM
RTM,NL,EU
RTN,US,AM
RTP,AU,SEA
RTS,AU,SEA
RTW,RU,EU
RTY,AU,SEA
RUA,UG,MEA
RUF,ID,SEA
RUG,CN,CNA
RUH,SA,MEA
RUI,US,AM
RUK,NP,SEA
RUM,NP,SEA
RUN,RE,MEA
RUP,IN,SEA
RUR,PF,SEA
RUS,SB,SEA
RUT,US,AM
RUU,PG,SEA
RUV,GT,AM
RUY,HN,AM
RVA,MG,MEA
RVC,LR,MEA
RVD,BR,AM
RVE,CO,AM
RVH,RU,EU
RVK,NO,EU
RVN,FI,EU
RVO,ZA,MEA
RVR,US,AM
RVS,US,AM
RVT,AU,SEA
RVV,PF,SEA
RVY,UY,AM
RWB,US,AM
RWF,US,AM
RWI,US,AM
RWL,US,AM
RWN,UA,EU
RWP,PK,MEA
RWS,BR,AM
RXA,YE,MEA
RXS,PH,SEA
RYB,RU,EU
RYK,PK,MEA
RYN,FR,EU
RYO,AR,AM
RZA,AR,AM
RZE,PL,EU
RZH,US,AM
RZN,RU,EU
RZP,PH,SEA
RZR,IR,MEA
RZS,PK,MEA
RZZ,US,AM
SA1,US,AM
SAA,US,AM
SAB,AN,AM
SAC,US,AM
SAD,US,AM
SAE,ID,SEA
SAF,US,AM
SAG,US,AM
SAH,YE,MEA
SAI,SM,EU
SAJ,BD,SEA
SAK,IS,EU
SAL,SV,AM
SAM,PG,SEA
SAN,US,AM
SAO,BR,AM
SAP,HN,AM
SAQ,BS,AM
SAR,US,AM
SAS,US,AM
SAT,US,AM
SAU,ID,SEA
SAV,US,AM
SAW,TR,EU
SAX,PA,AM
SAY,IT,EU
SAZ,LR,MEA
SBA,US,AM
SBB,VE,AM
SBC,PG,SEA
SBD,US,AM
SBE,PG,SEA
SBF,AF,MEA
SBG,ID,SEA
SBH,GP,AM
SBI,GN,MEA
SBJ,BR,AM
SBK,FR,EU
SBL,BO,AM
SBM,US,AM
SBN,US,AM
SBO,US,AM
SBP,US,AM
SBQ,PK,MEA
SBR,AU,SEA
SBS,US,AM
SBT,US,AM
SBU,ZA,MEA
SBV,PG,SEA
SBW,MY,SEA
SBX,US,AM
SBY,US,AM
SBZ,RO,EU
SCA,CO,AM
SCB,US,AM
SCC,US,AM
SCD,HN,AM
SCE,US,AM
SCF,US,AM
SCG,AU,SEA
SCH,US,AM
SCI,VE,AM
SCJ,US,AM
SCK,US,AM
SCL,CL,AM
SCM,US,AM
SCN,DE,EU
SCO,KZ,EU
SCP,FR,EU
SCQ,ES,EU
SCR,US,AM
SCS,GB,EU
SCT,YE,MEA
SCU,CU,AM
SCV,RO,EU
SCW,RU,EU
SCX,MX,AM
SCY,EC,AM
SCZ,SB,SEA
SD1,US,AM
SDA,IQ,MEA
SDB,ZA,MEA
SDC,GY,AM
SDD,AO,MEA
SDE,AR,AM
SDF,US,AM
SDG,IR,MEA
SDH,HN,AM
SDI,PG,SEA
SDJ,JP,CNA
SDK,MY,SEA
SDL,SE,EU
SDM,US,AM
SDN,NO,EU
SDO,JP,CNA
SDP,US,AM
SDQ,DO,AM
SDR,ES,EU
SDS,JP,CNA
SDT,PK,MEA
SDU,BR,AM
SDV,IL,EU
SDW,BD,SEA
SDX,US,AM
SDY,US,AM
SDZ,GB,EU
SEA,US,AM
SEB,LY,MEA
SEC,FR,EU
SED,IL,EU
SEE,US,AM
SEF,US,AM
SEG,US,AM
SEH,ID,SEA
SEI,BR,AM
SEJ,IS,EU
SEK,MA,MEA
SEL,KR,CNA
SEM,US,AM
SEN,GB,EU
SEO,CI,MEA
SEP,US,AM
SEQ,ID,SEA
SER,US,AM
SES,US,AM
SET,HN,AM
SEU,TZ,MEA
SEV,UA,EU
SEW,EG,MEA
SEX,DE,EU
SEY,MR,MEA
SEZ,SC,MEA
SFA,TN,MEA
SFB,US,AM
SFC,GP,AM
SFD,VE,AM
SFE,PH,SEA
SFF,US,AM
SFG,GP,AM
SFH,MX,AM
SFI,MA,MEA
SFJ,VI,AM
SFK,BR,AM
SFL,CV,MEA
SFM,US,AM
SFN,AR,AM
SFO,US,AM
SFP,AU,SEA
SFQ,TR,EU
SFR,US,AM
SFS,PH,SEA
SFT,SE,EU
SFU,PG,SEA
SFV,BR,AM
SFW,PA,AM
SFX,VE,AM
SFY,US,AM
SFZ,US,AM
SGA,AF,MEA
SGB,PG,SEA
SGC,RU,EU
SGD,DK,EU
SGE,DE,EU
SGF,US,AM
SGG,MY,SEA
SGH,US,AM
SGI,PK,MEA
SGJ,PG,SEA
SGK,PG,SEA
SGL,PH,SEA
SGM,MX,AM
SGN,VN,SEA
SGO,AU,SEA
SGP,AU,SEA
SGQ,ID,SEA
SGR,US,AM
SGS,PH,SEA
SGT,US,AM
SGU,US,AM
SGV,AR,AM
SGW,US,AM
SGX,TZ,MEA
SGY,US,AM
SGZ,TH,SEA
SHA,CN,CNA
SHB,JP,CNA
SHC,ET,MEA
SHD,US,AM
SHE,CN,CNA
SHF,CN,CNA
SHG,US,AM
SHH,US,AM
SHI,JP,CNA
SHJ,AE,MEA
SHK,LS,MEA
SHL,IN,SEA
SHM,JP,CNA
SHN,US,AM
SHO,KR,CNA
SHP,CN,CNA
SHQ,AU,SEA
SHR,US,AM
SHS,CN,CNA
SHT,AU,SEA
SHU,AU,SEA
SHV,US,AM
SHW,SA,MEA
SHX,US,AM
SHY,TZ,MEA
SHZ,LS,MEA
SIA,CN,CNA
SIB,CG,MEA
SIC,TR,EU
SID,CV,MEA
SIE,PT,EU
SIF,NP,SEA
SIG,PR,AM
SIH,NP,SEA
SII,MA,MEA
SIJ,IS,EU
SIK,US,AM
SIL,PG,SEA
SIM,PG,SEA
SIN,SG,SEA
SIO,AU,SEA
SIP,UA,EU
SIQ,ID,SEA
SIR,CH,EU
SIS,ZA,MEA
SIT,US,AM
SIU,NI,AM
SIV,US,AM
SIW,ID,SEA
SIX,AU,SEA
SIY,US,AM
SIZ,PG,SEA
SJ1,PR,AM
SJ2,CR,AM
SJA,PE,AM
SJB,BO,AM
SJC,US,AM
SJD,MX,AM
SJE,CO,AM
SJF,VI,AM
SJG,CO,AM
SJH,CO,AM
SJI,PH,SEA
SJJ,BA,EU
SJK,BR,AM
SJL,BR,AM
SJM,DO,AM
SJN,US,AM
SJO,CR,AM
SJP,BR,AM
SJQ,ZM,MEA
SJR,CO,AM
SJS,BO,AM
SJT,US,AM
SJU,PR,AM
SJV,BO,AM
SJW,CN,CNA
SJX,BZ,AM
SJY,FI,EU
SJZ,PT,EU
SKA,US,AM
SKB,KN,AM
SKC,PG,SEA
SKD,UZ,EU
SKE,NO,EU
SKF,US,AM
SKG,GR,EU
SKH,NP,SEA
SKI,DZ,MEA
SKJ,US,AM
SKK,US,AM
SKL,GB,EU
SKM,GY,AM
SKN,NO,EU
SKO,NG,MEA
SKP,MK,EU
SKQ,LS,MEA
SKR,ET,MEA
SKS,DK,EU
SKT,PK,MEA
SKU,GR,EU
SKV,EG,MEA
SKW,US,AM
SKX,RU,EU
SKY,US,AM
SKZ,PK,MEA
SL1,US,AM
SLA,AR,AM
SLB,US,AM
SLC,US,AM
SLD,SK,EU
SLE,US,AM
SLF,SA,MEA
SLG,US,AM
SLH,VU,SEA
SLI,ZM,MEA
SLJ,US,AM
SLK,US,AM
SLL,OM,MEA
SLM,ES,EU
SLN,US,AM
SLO,US,AM
SLP,MX,AM
SLQ,US,AM
SLR,US,AM
SLS,BG,EU
SLT,US,AM
SLU,LC,AM
SLV,IN,SEA
SLW,MX,AM
SLX,TC,AM
SLY,RU,EU
SLZ,BR,AM
SMA,PT,EU
SMB,CL,AM
SMC,CO,AM
SMD,US,AM
SME,US,AM
SMF,US,AM
SMG,PE,AM
SMH,PG,SEA
SMI,GR,EU
SMJ,PG,SEA
SMK,US,AM
SML,BS,AM
SMM,MY,SEA
SMN,US,AM
SMO,US,AM
SMP,PG,SEA
SMQ,ID,SEA
SMR,CO,AM
SMS,MG,MEA
SMT,TW,CNA
SMU,US,AM
SMV,CH,EU
SMW,MA,MEA
SMX,US,AM
SMY,SN,MEA
SMZ,SR,AM
SNA,US,AM
SNB,AU,SEA
SNC,EC,AM
SND,LA,SEA
SNE,CV,MEA
SNF,VE,AM
SNG,BO,AM
SNH,AU,SEA
SNI,LR,MEA
SNJ,CU,AM
SNK,US,AM
SNL,US,AM
SNM,BO,AM
SNN,IE,EU
SNO,TH,SEA
SNP,US,AM
SNQ,MX,AM
SNR,FR,EU
SNS,US,AM
SNT,CO,AM
SNU,CU,AM
SNV,VE,AM
SNW,MM,SEA
SNX,DO,AM
SNY,US,AM
SNZ,BR,AM
SOA,VN,SEA
SOB,HU,EU
SOC,ID,SEA
SOD,BR,AM
SOE,CG,MEA
SOF,BG,EU
SOG,NO,EU
SOH,CO,AM
SOI,AU,SEA
SOJ,NO,EU
SOK,LS,MEA
SOL,US,AM
SOM,VE,AM
SON,VU,SEA
SOO,SE,EU
SOP,US,AM
SOQ,ID,SEA
SOR,SY,MEA
SOT,FI,EU
SOU,GB,EU
SOV,US,AM
SOW,US,AM
SOX,CO,AM
SOY,GB,EU
SOZ,FR,EU
SPA,US,AM
SPB,VI,AM
SPC,ES,EU
SPD,BD,SEA
SPE,MY,SEA
SPF,US,AM
SPG,US,AM
SPH,PG,SEA
SPI,US,AM
SPJ,GR,EU
SPK,JP,CNA
SPL,NL,EU
SPM,DE,EU
SPN,MP,AM
SPO,ES,EU
SPP,AO,MEA
SPQ,US,AM
SPR,BZ,AM
SPS,US,AM
SPT,MY,SEA
SPU,HR,EU
SPV,PG,SEA
SPW,US,AM
SPX,US,AM
SPY,CI,MEA
SPZ,US,AM
SQA,US,AM
SQB,CO,AM
SQC,AU,SEA
SQD,TR,EU
SQE,CO,AM
SQF,CO,AM
SQG,ID,SEA
SQH,VN,SEA
SQI,US,AM
SQJ,ET,MEA
SQK,EG,MEA
SQL,US,AM
SQM,BR,AM
SQN,ID,SEA
SQO,SE,EU
SQP,AU,SEA
SQQ,LT,EU
SQR,ID,SEA
SQS,BZ,AM
SQT,PG,SEA
SQU,PE,AM
SQV,US,AM
SQW,DK,EU
SQX,BR,AM
SQY,BR,AM
SQZ,GB,EU
SRA,BR,AM
SRB,BO,AM
SRC,US,AM
SRD,BO,AM
SRE,BO,AM
SRF,US,AM
SRG,ID,SEA
SRH,TD,MEA
SRI,ID,SEA
SRJ,BO,AM
SRK,SL,MEA
SRL,MX,AM
SRM,AU,SEA
SRN,AU,SEA
SRO,CO,AM
SRP,NO,EU
SRQ,US,AM
SRR,AU,SEA
SRS,CO,AM
SRT,UG,MEA
SRU,US,AM
SRV,US,AM
SRW,US,AM
SRX,LY,MEA
SRY,IR,MEA
SRZ,BO,AM
SSA,BR,AM
SSB,VI,AM
SSC,US,AM
SSD,CO,AM
SSE,IN,SEA
SSF,US,AM
SSG,GQ,MEA
SSH,EG,MEA
SSI,US,AM
SSJ,NO,EU
SSK,AU,SEA
SSL,CO,AM
SSM,US,AM
SSN,KR,CNA
SSO,BR,AM
SSP,AU,SEA
SSQ,CA,AM
SSR,VU,SEA
SSS,PG,SEA
SST,AR,AM
SSU,US,AM
SSV,PH,SEA
SSW,US,AM
SSX,TR,EU
SSY,AO,MEA
SSZ,BR,AM
ST1,US,AM
STA,DK,EU
STB,VE,AM
STC,US,AM
STD,VE,AM
STE,US,AM
STF,AU,SEA
STG,US,AM
STH,AU,SEA
STI,DO,AM
STJ,US,AM
STK,US,AM
STL,US,AM
STM,BR,AM
STN,GB,EU
STO,SE,EU
STP,US,AM
STQ,US,AM
STR,DE,EU
STS,US,AM
STT,VI,AM
STU,BZ,AM
STV,IN,SEA
STW,RU,EU
STX,VI,AM
STY,UY,AM
STZ,BR,AM
SUA,US,AM
SUB,ID,SEA
SUC,US,AM
SUD,US,AM
SUE,US,AM
SUF,IT,EU
SUG,PH,SEA
SUH,OM,MEA
SUI,GE,EU
SUJ,RO,EU
SUK,KR,CNA
SUL,PK,MEA
SUM,US,AM
SUN,US,AM
SUO,US,AM
SUP,ID,SEA
SUQ,EC,AM
SUR,CA,AM
SUS,US,AM
SUT,TZ,MEA
SUU,US,AM
SUV,FJ,SEA
SUW,US,AM
SUX,US,AM
SUY,IS,EU
SUZ,PG,SEA
SVA,US,AM
SVB,MG,MEA
SVC,US,AM
SVD,VC,AM
SVE,US,AM
SVF,BJ,MEA
SVG,NO,EU
SVH,US,AM
SVI,CO,AM
SVJ,NO,EU
SVK,BZ,AM
SVL,FI,EU
SVM,AU,SEA
SVN,US,AM
SVO,RU,EU
SVP,AO,MEA
SVQ,ES,EU
SVR,KH,SEA
SVS,US,AM
SVT,BW,MEA
SVU,FJ,SEA
SVV,VE,AM
SVW,US,AM
SVX,RU,EU
SVY,SB,SEA
SVZ,VE,AM
SWA,CN,CNA
SWB,AU,SEA
SWC,AU,SEA
SWD,US,AM
SWE,PG,SEA
SWF,US,AM
SWG,PG,SEA
SWH,AU,SEA
SWI,GB,EU
SWJ,VU,SEA
SWK,IT,EU
SWL,BS,AM
SWM,BR,AM
SWN,PK,MEA
SWO,US,AM
SWP,NA,MEA
SWQ,ID,SEA
SWR,PG,SEA
SWS,GB,EU
SWT,RU,EU
SWU,KR,CNA
SWV,PK,MEA
SWW,US,AM
SWX,BW,MEA
SWY,MY,SEA
SWZ,AU,SEA
SXA,PG,SEA
SXB,FR,EU
SXC,US,AM
SXD,FR,EU
SXE,AU,SEA
SXF,DE,EU
SXG,ZM,MEA
SXH,PG,SEA
SXI,IR,MEA
SXJ,CN,CNA
SXK,ID,SEA
SXL,IE,EU
SXM,AN,AM
SXN,BW,MEA
SXO,BR,AM
SXP,US,AM
SXQ,US,AM
SXR,IN,SEA
SXS,MY,SEA
SXT,MY,SEA
SXU,ET,MEA
SXV,IN,SEA
SXW,PG,SEA
SXX,BR,AM
SXY,US,AM
SXZ,TR,EU
SYA,US,AM
SYB,US,AM
SYC,PE,AM
SYD,AU,SEA
SYE,YE,MEA
SYF,CA,AM
SYG,NO,EU
SYH,NP,SEA
SYI,US,AM
SYJ,IR,MEA
SYK,IS,EU
SYL,US,AM
SYM,CN,CNA
SYN,US,AM
SYO,JP,CNA
SYP,PA,AM
SYQ,CR,AM
SYR,US,AM
SYS,KR,CNA
SYT,FR,EU
SYU,AU,SEA
SYV,US,AM
SYW,PK,MEA
SYX,CN,CNA
SYY,GB,EU
SYZ,IR,MEA
SZA,AO,MEA
SZB,MY,SEA
SZC,CR,AM
SZD,GB,EU
SZE,ET,MEA
SZF,TR,EU
SZG,AT,EU
SZH,ID,SEA
SZI,KZ,EU
SZJ,CU,AM
SZK,ZA,MEA
SZL,US,AM
SZM,NA,MEA
SZN,US,AM
SZO,CN,CNA
SZP,US,AM
SZQ,AR,AM
SZR,BG,EU
SZS,NZ,SEA
SZT,MX,AM
SZU,ML,MEA
SZV,CN,CNA
SZW,DE,EU
SZX,CN,CNA
SZY,PL,EU
SZZ,PL,EU
TAA,SB,SEA
TAB,TT,AM
TAC,PH,SEA
TAD,US,AM
TAE,KR,CNA
TAF,DZ,MEA
TAG,PH,SEA
TAH,VU,SEA
TAI,YE,MEA
TAJ,PG,SEA
TAK,JP,CNA
TAL,US,AM
TAM,MX,AM
TAN,AU,SEA
TAO,CN,CNA
TAP,MX,AM
TAQ,AU,SEA
TAR,IT,EU
TAS,UZ,EU
TAT,SK,EU
TAU,CO,AM
TAV,AS,AM
TAW,UY,AM
TAX,ID,SEA
TAY,EE,EU
TAZ,TM,EU
TBA,PG,SEA
TBB,VN,SEA
TBC,US,AM
TBD,CO,AM
TBE,PG,SEA
TBF,KI,SEA
TBG,PG,SEA
TBH,PH,SEA
TBI,BS,AM
TBJ,TN,MEA
TBK,AU,SEA
TBL,AU,SEA
TBM,ID,SEA
TBN,US,AM
TBO,TZ,MEA
TBP,PE,AM
TBQ,PG,SEA
TBR,US,AM
TBS,GE,EU
TBT,BR,AM
TBU,TO,MEA
TBV,MH,SEA
TBW,RU,EU
TBX,CI,MEA
TBY,BW,MEA
TBZ,IR,MEA
TCA,AU,SEA
TCB,BS,AM
TCC,US,AM
TCD,CO,AM
TCE,RO,EU
TCF,HN,AM
TCG,CN,CNA
TCH,GA,MEA
TCI,ES,EU
TCJ,PG,SEA
TCK,PG,SEA
TCL,US,AM
TCM,US,AM
TCN,MX,AM
TCO,CO,AM
TCP,EG,MEA
TCQ,PE,AM
TCR,IN,SEA
TCS,US,AM
TCT,US,AM
TCU,ZA,MEA
TCV,MZ,MEA
TCW,AU,SEA
TCX,IR,MEA
TCY,NA,MEA
TDA,CO,AM
TDB,PG,SEA
TDD,BO,AM
TDG,PH,SEA
TDJ,DJ,MEA
TDK,KZ,EU
TDL,AR,AM
TDN,AU,SEA
TDO,US,AM
TDR,AU,SEA
TDS,PG,SEA
TDT,ZA,MEA
TDV,MG,MEA
TDW,US,AM
TDX,TH,SEA
TDZ,US,AM
TEA,HN,AM
TEB,US,AM
TEC,BR,AM
TED,DK,EU
TEE,DZ,MEA
TEF,AU,SEA
TEG,BF,MEA
TEH,US,AM
TEI,IN,SEA
TEK,US,AM
TEL,MY,SEA
TEM,AU,SEA
TEN,CN,CNA
TEO,PG,SEA
TEP,PG,SEA
TEQ,TR,EU
TER,PT,EU
TES,ER,MEA
TET,MZ,MEA
TEU,NZ,SEA
TEW,IR,MEA
TEX,US,AM
TEY,IS,EU
TEZ,IN,SEA
TFB,PG,SEA
TFC,IT,EU
TFF,BR,AM
TFI,PG,SEA
TFL,BR,AM
TFM,PG,SEA
TFN,IC,EU
TFR,EG,MEA
TFS,ES,EU
TFT,PK,MEA
TFY,MA,MEA
TGA,SG,SEA
TGB,PH,SEA
TGD,ME,EU
TGE,US,AM
TGF,FR,EU
TGG,MY,SEA
TGH,VU,SEA
TGI,PE,AM
TGJ,NC,SEA
TGL,PG,SEA
TGM,RO,EU
TGN,AU,SEA
TGO,CN,CNA
TGQ,BR,AM
TGR,DZ,MEA
TGS,MZ,MEA
TGT,TZ,MEA
TGU,HN,AM
TGV,BG,EU
TGX,CI,MEA
TGZ,MX,AM
THA,US,AM
THB,LS,MEA
THC,LR,MEA
THE,BR,AM
THF,DE,EU
THG,AU,SEA
THH,NZ,SEA
THI,MR,MEA
THK,LA,SEA
THL,MM,SEA
THM,US,AM
THN,SE,EU
THO,IS,EU
THP,US,AM
THR,IR,MEA
THS,TH,SEA
THT,MR,MEA
THU,GL,EU
THV,US,AM
THY,ZA,MEA
THZ,NE,MEA
TIA,AL,EU
TIB,CO,AM
TIC,MH,SEA
TID,DZ,MEA
TIE,ET,MEA
TIF,SA,MEA
TIG,PG,SEA
TIH,PF,SEA
TII,AF,MEA
TIJ,MX,AM
TIK,US,AM
TIL,CA,AM
TIM,ID,SEA
TIN,DZ,MEA
TIO,MM,SEA
TIP,LY,MEA
TIQ,MP,AM
TIR,IN,SEA
TIS,AU,SEA
TIU,NZ,SEA
TIW,US,AM
TIX,US,AM
TIY,MR,MEA
TIZ,PG,SEA
TJA,BO,AM
TJB,ID,SEA
TJC,PA,AM
TJG,ID,SEA
TJH,JP,CNA
TJI,HN,AM
TJK,TR,EU
TJM,RU,EU
TJN,PF,SEA
TJQ,ID,SEA
TJS,ID,SEA
TJV,IN,SEA
TKA,US,AM
TKB,PG,SEA
TKC,CM,MEA
TKD,GH,MEA
TKE,US,AM
TKF,US,AM
TKG,ID,SEA
TKH,TH,SEA
TKI,US,AM
TKJ,US,AM
TKK,FM,SEA
TKL,US,AM
TKM,GT,AM
TKN,JP,CNA
TKO,LS,MEA
TKP,PF,SEA
TKQ,TZ,MEA
TKR,BD,SEA
TKS,JP,CNA
TKT,TH,SEA
TKU,FI,EU
TKV,PF,SEA
TKW,PG,SEA
TKX,PF,SEA
TKY,AU,SEA
TKZ,NZ,SEA
TL2,IL,EU
TLA,US,AM
TLB,PK,MEA
TLC,MX,AM
TLD,BW,MEA
TLE,MG,MEA
TLF,US,AM
TLG,SB,SEA
TLH,US,AM
TLI,ID,SEA
TLJ,US,AM
TLK,IS,EU
TLL,EE,EU
TLM,DZ,MEA
TLN,FR,EU
TLO,PG,SEA
TLP,PG,SEA
TLQ,IQ,MEA
TLR,US,AM
TLS,FR,EU
TLT,US,AM
TLU,CO,AM
TLV,IL,EU
TLW,PG,SEA
TLX,CL,AM
TLZ,BR,AM
TMA,US,AM
TMB,US,AM
TMC,ID,SEA
TMD,MR,MEA
TME,CO,AM
TMG,MY,SEA
TMH,ID,SEA
TMI,NP,SEA
TMJ,UZ,EU
TMK,VN,SEA
TML,GH,MEA
TMM,MG,MEA
TMN,KI,SEA
TMO,VE,AM
TMP,FI,EU
TMQ,BF,MEA
TMR,DZ,MEA
TMS,ST,MEA
TMT,BR,AM
TMU,CR,AM
TMW,AU,SEA
TMX,DZ,MEA
TMY,ID,SEA
TMZ,NZ,SEA
TNA,CN,CNA
TNB,ID,SEA
TNC,US,AM
TND,CU,AM
TNE,JP,CNA
TNF,FR,EU
TNG,MA,MEA
TNH,CN,CNA
TNI,IN,SEA
TNJ,ID,SEA
TNK,US,AM
TNL,UA,EU
TNM,AQ,AM
TNN,TW,CNA
TNO,CR,AM
TNP,US,AM
TNQ,KI,SEA
TNR,MG,MEA
TNS,CA,AM
TNT,US,AM
TNU,US,AM
TNV,KI,SEA
TNX,KH,SEA
TNZ,MN,CNA
TOA,US,AM
TOB,LY,MEA
TOC,US,AM
TOD,MY,SEA
TOE,TN,MEA
TOF,RU,EU
TOG,US,AM
TOH,VU,SEA
TOI,US,AM
TOJ,ES,EU
TOK,PG,SEA
TOL,US,AM
TOM,ML,MEA
TON,PG,SEA
TOO,CR,AM
TOP,US,AM
TOQ,CL,AM
TOR,US,AM
TOS,NO,EU
TOT,SR,AM
TOU,NC,SEA
TOV,VG,AM
TOW,BR,AM
TOX,RU,EU
TOY,JP,CNA
TOZ,CI,MEA
TP1,US,AM
TPA,US,AM
TPC,EC,AM
TPE,TW,CNA
TPF,US,AM
TPG,MY,SEA
TPH,US,AM
TPI,PG,SEA
TPJ,NP,SEA
TPK,ID,SEA
TPL,US,AM
TPN,EC,AM
TPO,US,AM
TPP,PE,AM
TPQ,MX,AM
